age,monthly_income,on_time_utility_payments,job_stability,social_score,ecommerce_monthly_spend,phone_usage_score,default
42,45601,0.69,3,0.71,19730,0.37,0
26,21856,0.92,3,0.26,6391,0.93,0
28,19292,0.8,9,0.27,11170,0.61,0
35,56967,0.66,10,0.22,10283,0.28,0
40,11968,0.69,2,0.54,15236,0.77,1
35,58106,0.7,1,0.17,10000,0.92,0
53,58661,0.84,3,1.0,19751,0.47,0
55,53819,0.6,0,0.14,2019,0.34,0
25,30267,0.78,6,0.49,3738,0.67,0
43,46406,0.58,5,0.53,6806,0.73,0
36,38940,0.59,4,0.87,11341,0.73,0
31,11371,0.86,6,0.45,17551,0.61,0
31,14616,0.86,4,0.13,16551,0.84,0
34,43851,0.86,9,0.31,12113,0.65,0
42,54575,0.6,0,0.87,10353,0.62,0
42,20537,0.59,7,0.51,13313,0.83,0
50,47703,0.64,7,0.59,17495,0.43,0
19,52923,0.6,8,0.73,1331,0.78,0
40,45135,0.66,5,0.46,16031,0.49,0
47,58187,0.84,2,0.46,18617,0.33,0
18,17315,0.69,3,0.23,6905,0.66,0
41,41641,0.63,3,0.15,3003,0.95,0
44,58731,0.63,2,0.19,777,0.85,0
29,30031,0.51,4,0.22,19469,0.85,0
19,35528,0.7,9,0.7,17670,0.91,0
36,59636,0.8,1,0.41,12157,0.23,0
55,56540,0.71,6,0.76,15664,0.57,0
23,45865,0.53,6,0.94,18884,0.5,0
18,14666,0.57,4,0.13,15788,0.53,0
50,22931,0.87,7,0.91,9114,0.35,0
39,17815,0.94,0,0.45,11057,0.64,0
26,21841,0.61,6,0.32,17646,0.86,0
29,28655,0.52,6,0.12,12442,0.47,0
47,25176,0.6,10,0.81,11415,0.84,0
43,18999,0.86,8,0.44,9180,0.68,0
28,10511,0.97,3,0.23,15216,0.78,0
35,9760,0.64,4,0.29,19622,0.63,1
44,23897,0.97,9,0.09,2562,0.99,0
39,45638,0.53,2,0.28,2307,0.88,0
23,14693,0.94,5,0.85,2182,0.44,0
27,32433,0.52,5,0.15,2214,0.76,0
55,32585,0.53,4,0.83,12015,0.76,0
27,32780,0.71,1,0.58,19192,0.59,0
48,21133,0.64,7,0.11,1219,0.37,0
33,34814,0.67,10,0.87,4294,0.91,0
36,33353,0.73,10,0.91,9498,0.38,0
32,15599,0.82,9,0.5,7261,0.41,0
24,11473,0.97,8,0.51,4536,0.24,0
27,18108,0.89,5,0.86,11261,0.29,0
19,42696,0.63,2,0.02,16731,0.22,0
41,21571,0.65,4,0.33,3488,0.31,0
24,31382,1.0,1,0.56,13188,0.93,0
19,30732,0.97,6,0.31,19111,0.9,0
55,26228,0.78,6,0.17,12397,0.83,0
48,42731,0.53,4,0.25,18065,0.36,0
27,29772,0.71,6,0.1,16925,0.6,0
41,43124,0.91,6,0.28,16716,0.92,0
35,9808,0.75,0,0.08,2139,0.31,0
51,24794,0.6,2,0.99,5571,0.92,0
35,21463,0.69,8,0.19,16789,0.94,0
19,40420,0.97,9,0.17,6380,0.5,0
43,54939,0.64,8,0.53,678,0.23,0
44,11934,0.59,0,0.67,11848,0.31,1
27,30262,0.57,8,0.86,13361,0.67,0
53,33827,0.6,1,0.52,8462,0.66,0
36,43288,0.73,9,0.86,14841,0.25,0
45,24384,0.78,5,0.19,18570,0.99,0
26,45749,0.79,0,0.8,381,0.5,0
20,36744,0.84,8,0.96,9496,0.85,0
37,54864,0.56,7,0.68,6287,0.98,0
25,53556,0.96,5,0.47,12845,0.3,0
33,55820,0.7,8,0.28,934,0.53,0
51,20358,0.52,2,0.59,17201,0.91,0
30,40863,0.89,9,0.47,19460,0.67,0
32,23830,0.9,0,0.21,3750,0.64,0
53,24046,0.97,4,0.27,11414,0.83,0
38,52380,0.57,9,0.9,14508,0.38,0
25,59595,0.55,0,0.18,13858,0.21,0
23,15797,0.67,0,0.52,7023,0.26,0
21,17370,0.64,8,0.58,893,0.63,0
38,16753,0.98,9,0.04,13903,0.99,0
46,59184,0.76,4,0.1,16059,0.95,0
38,57165,0.97,2,0.7,18696,0.76,0
52,47322,0.83,3,0.77,4059,0.7,0
39,14756,0.89,5,0.45,4744,0.86,0
21,50512,0.92,3,0.29,16059,0.54,0
40,27839,0.63,1,0.26,12312,0.55,0
40,32348,0.94,8,0.51,17428,0.25,0
39,19258,0.95,6,0.93,5779,0.86,0
37,54367,0.55,10,0.07,5259,0.27,0
31,39649,0.71,6,0.71,13087,0.29,0
50,39467,0.61,9,0.66,5773,0.93,0
42,39937,0.87,10,0.89,15611,0.28,0
50,22086,0.97,4,0.18,1417,0.81,0
42,22796,0.62,7,0.88,1960,0.46,0
26,30912,0.54,10,0.36,17385,0.24,0
31,45561,0.96,2,0.88,4542,0.53,0
30,51344,0.72,4,0.43,10602,0.28,0
20,11393,0.69,8,0.78,2299,0.32,1
21,8891,0.93,6,0.75,432,0.23,0
35,32272,0.7,7,0.63,19869,0.63,0
31,50671,0.82,2,0.35,1820,0.3,0
43,52964,0.98,5,0.37,14824,0.97,0
38,42941,0.84,7,0.72,15809,0.4,0
24,14013,0.76,3,0.9,16170,0.23,0
18,10399,0.68,10,0.97,3161,0.88,1
34,12353,0.87,0,0.14,3715,0.34,0
32,33025,0.85,4,0.56,1092,0.38,0
43,39113,0.84,8,0.31,4014,0.25,0
48,46838,0.52,6,0.55,14106,0.78,0
41,46229,0.62,9,0.7,4921,0.35,0
36,16055,0.95,10,0.47,297,0.74,0
19,53327,0.96,10,0.14,17348,0.63,0
20,45407,0.54,3,0.72,2735,0.71,0
23,51811,0.98,10,0.67,18535,0.74,0
50,47603,0.61,9,0.67,19920,0.61,0
51,21238,0.93,1,0.91,13410,0.56,0
38,11066,0.57,8,0.36,4360,0.73,1
23,52877,0.83,0,0.32,16741,0.52,0
33,50834,0.65,2,0.44,12356,0.61,0
31,44146,0.86,0,0.97,14991,0.67,0
49,44696,0.84,2,0.64,14806,0.49,0
35,57432,0.53,9,0.92,12871,0.95,0
35,55090,0.56,8,0.76,13319,0.46,0
54,27671,0.77,9,0.55,1603,0.83,0
38,59863,0.82,4,0.23,8228,0.63,0
37,32755,0.81,6,0.92,16621,0.73,0
47,15421,0.93,4,0.34,5194,0.32,0
35,20452,0.56,0,0.69,10239,0.65,0
52,16153,0.8,4,0.18,15152,0.41,0
46,46497,0.95,0,0.65,3758,0.72,0
39,32336,0.91,6,0.38,18438,0.43,0
49,57066,0.91,1,0.15,4426,0.24,0
39,24309,0.82,7,0.32,10465,0.46,0
20,23054,0.55,4,0.59,19914,0.89,0
47,36393,0.91,5,0.81,989,0.68,0
30,39547,0.75,4,0.58,19302,0.78,0
37,58140,0.95,6,0.01,18209,0.22,0
43,55840,0.82,5,0.0,13634,0.83,0
46,57989,0.99,3,0.74,18886,0.86,0
48,8736,0.77,9,0.47,15795,0.24,0
39,48974,0.52,8,0.99,18402,0.93,0
52,33151,0.9,1,0.81,6800,0.96,0
21,25524,0.8,10,0.8,2051,0.67,0
49,24506,0.5,0,0.1,4088,0.61,0
24,53126,0.7,8,0.3,2347,0.77,0
23,54828,0.67,1,0.69,991,0.51,0
47,26146,0.8,6,0.05,10511,0.46,0
32,43745,0.95,7,0.21,2850,0.73,0
54,58648,0.57,0,0.95,9488,0.49,0
44,52456,0.79,5,0.88,11007,0.85,0
22,56968,0.54,9,0.51,3340,0.22,0
55,22043,0.58,9,0.4,3497,0.31,0
36,30185,0.55,7,0.43,19730,0.75,0
32,43025,0.63,5,0.39,10268,0.44,0
26,25406,0.68,7,0.8,17675,0.48,0
28,35497,0.56,3,0.1,19531,0.27,0
21,32297,0.52,3,0.4,7989,0.9,0
44,24690,0.96,10,0.62,19393,0.38,0
30,50627,0.79,0,0.61,5584,0.91,0
19,20338,0.52,1,0.44,1684,0.91,0
44,22200,0.54,4,0.11,7291,0.64,0
48,29457,0.67,9,0.28,17580,0.46,0
32,45165,0.79,9,0.66,4264,0.45,0
47,16450,0.6,10,0.29,223,0.35,0
29,37584,0.81,6,0.49,19482,0.21,0
20,56497,0.92,6,0.35,8867,0.72,0
40,30266,0.72,8,0.61,10623,0.72,0
29,32818,0.81,9,0.95,17722,0.31,0
53,58220,0.8,10,0.59,11945,0.73,0
40,44494,0.81,4,0.06,12935,0.49,0
43,58162,0.7,5,0.13,3686,0.94,0
19,55051,0.63,5,0.38,1729,0.34,0
39,39363,0.78,10,0.59,11952,0.29,0
26,43181,0.93,5,0.57,11648,0.41,0
30,56590,0.61,9,0.09,14305,0.68,0
38,24098,0.62,0,0.37,16273,0.84,0
23,47662,0.67,10,0.61,6673,0.86,0
39,33820,0.59,6,0.46,14744,0.56,0
38,32965,0.74,2,0.13,1390,0.24,0
39,53398,0.53,3,0.14,7559,0.62,0
41,24780,0.71,7,0.86,10001,0.31,0
43,14100,0.59,3,0.19,12009,0.36,0
50,26300,0.62,2,0.85,14506,0.82,0
24,58609,0.57,3,0.87,18490,0.53,0
42,35548,0.78,6,0.79,8412,0.33,0
45,8687,0.99,10,0.75,16536,0.89,0
48,52457,0.87,6,0.73,13493,0.75,0
22,50963,0.58,8,0.05,14102,0.39,0
53,52514,0.97,5,0.53,2238,0.76,0
25,47977,0.8,2,0.73,17233,0.97,0
23,14695,0.84,2,0.26,8656,0.75,0
20,20957,0.98,4,0.95,864,0.94,0
23,20537,0.69,4,0.82,19328,0.93,0
38,20292,0.88,3,0.96,13986,0.89,0
48,52230,0.52,3,0.2,14831,0.7,0
19,18407,0.74,3,0.89,12681,0.89,0
46,41899,0.59,10,0.33,14104,0.66,0
27,30715,0.69,7,0.74,3880,0.33,0
31,39492,0.97,4,0.35,6412,0.45,0
53,59999,0.86,0,0.71,14642,0.69,0
38,55749,0.5,5,0.09,16109,0.39,0
34,49788,0.77,1,0.27,11328,0.67,0
50,41953,0.56,10,0.29,6938,0.72,0
25,36685,0.77,9,0.52,17956,0.87,0
20,48029,0.82,7,0.8,10010,0.75,0
27,57198,0.91,4,0.58,19187,0.76,0
51,44395,0.94,4,0.05,4679,0.99,0
38,35965,0.74,10,0.11,3349,0.98,0
37,50457,0.81,6,0.12,18484,0.62,0
41,18710,0.62,6,0.17,4121,0.24,0
46,20996,0.62,9,0.82,9045,0.93,0
55,17084,0.87,7,0.92,18718,0.55,0
55,41911,0.75,10,0.49,1251,0.73,0
33,26080,0.62,10,0.97,13956,0.94,0
23,43312,0.54,9,0.44,11870,0.77,0
24,33661,0.86,4,0.98,6155,0.37,0
24,22219,0.73,5,0.31,1124,0.41,0
41,14345,0.54,1,0.26,18647,0.51,0
22,16939,0.78,4,0.06,17094,0.75,0
18,16790,0.53,7,0.82,3593,0.54,0
34,42184,0.98,0,0.26,8877,0.63,0
35,54571,0.7,7,0.62,11846,0.2,0
43,17516,0.72,2,0.32,18944,0.63,0
28,18928,0.53,3,0.96,15651,0.67,0
21,47020,1.0,1,0.85,18931,0.85,0
27,43690,0.65,9,0.96,5135,0.76,0
41,13862,0.99,10,0.41,12243,0.45,0
53,59944,0.67,1,0.15,8392,0.42,0
54,31258,0.52,6,0.02,18305,0.82,0
32,36067,0.86,0,0.16,3450,0.98,0
55,30341,0.61,7,0.37,9538,0.36,0
22,28459,0.83,2,0.27,11300,0.63,0
46,59311,0.85,1,0.66,10737,0.75,0
21,16017,0.82,7,0.72,11157,0.74,0
31,37479,0.54,4,0.07,18031,0.69,0
21,15437,0.52,10,0.73,1514,0.69,0
18,14510,0.84,1,0.27,5639,0.85,0
42,19024,0.81,7,0.01,7044,0.85,0
38,8701,0.6,6,0.33,17845,0.63,1
46,44123,0.57,9,0.18,6736,0.94,0
40,14668,0.86,8,0.22,10881,0.4,0
50,11993,0.86,0,0.16,10154,0.22,0
43,59064,0.81,0,0.2,6735,0.86,0
47,43360,0.87,3,0.15,19462,0.25,0
24,39625,0.6,2,0.42,10529,0.82,0
18,49845,0.63,5,0.83,8677,0.69,0
35,12111,0.63,1,0.88,718,0.75,0
38,40398,0.54,5,0.91,14400,0.38,0
53,49324,0.79,3,0.86,1797,0.79,0
19,51000,0.55,0,0.95,17569,0.29,0
25,56855,0.72,9,0.27,19348,0.25,0
28,21020,0.65,10,0.37,148,0.73,0
44,53042,0.52,1,0.79,16086,0.85,0
47,33390,0.73,0,0.67,2705,0.36,0
20,39449,0.75,10,0.18,18680,0.6,0
30,19806,0.68,5,0.75,15074,0.7,0
50,20434,0.59,7,0.27,10139,0.64,0
31,50964,0.68,5,0.19,4667,0.85,0
23,19026,0.97,3,0.31,11632,0.35,0
20,13886,0.51,5,0.18,12043,0.67,0
18,13321,0.96,9,0.6,8237,0.45,0
27,12985,1.0,2,0.51,17658,0.97,0
54,38977,0.75,10,0.32,14397,0.59,0
21,22312,0.73,9,0.92,798,0.3,0
50,53471,0.56,6,0.32,8721,0.68,0
47,10484,0.79,8,0.92,2198,0.58,0
52,25548,0.78,3,0.77,12988,0.34,0
43,57237,0.68,9,0.85,13714,1.0,0
48,58048,0.7,6,0.78,14153,0.32,0
32,46375,0.78,0,0.04,18948,0.81,0
22,10972,0.56,7,0.26,2111,0.45,1
54,19394,0.87,5,0.59,11601,0.29,0
49,34313,0.82,10,0.26,14476,0.25,0
50,48388,0.72,5,0.84,9558,0.23,0
35,17844,0.58,0,0.79,18411,0.47,0
52,20197,0.56,6,0.78,19687,0.58,0
30,23748,0.81,0,0.77,1802,0.77,0
33,58614,0.55,8,0.78,6058,0.45,0
36,20901,0.63,7,0.47,19591,0.45,0
31,31244,0.54,1,0.93,12601,0.97,0
24,26544,0.54,6,0.15,17372,0.6,0
44,46616,0.7,4,0.04,1832,0.84,0
18,14991,0.97,8,0.24,10622,0.81,0
44,27249,0.57,5,0.91,532,0.58,0
20,15715,0.99,1,0.72,6229,0.48,0
37,37297,0.89,6,0.21,17769,0.49,0
40,39410,0.89,8,0.31,2138,0.77,0
53,51383,0.92,3,0.91,10740,0.96,0
49,48084,0.8,5,0.97,19866,0.37,0
21,37494,0.64,3,0.61,4267,0.44,0
31,31833,0.66,7,0.45,12797,0.73,0
35,16723,0.75,3,0.59,19042,0.36,0
36,38579,0.82,1,0.27,19618,0.4,0
29,42143,0.92,4,0.16,18782,0.95,0
50,9754,0.91,8,0.88,13025,0.99,0
51,41874,0.95,2,0.07,18166,0.37,0
53,10940,0.84,6,0.72,7924,0.85,0
21,44036,0.68,9,0.61,14334,0.44,0
33,57800,0.89,9,0.45,4644,0.46,0
30,17743,0.51,10,0.07,7259,0.91,0
36,56400,0.96,1,0.47,7439,0.78,0
31,59499,0.82,2,0.75,1256,0.87,0
32,18464,0.69,8,0.2,10893,0.31,0
27,15127,0.87,7,0.77,19940,0.44,0
50,47663,0.72,0,0.71,13352,1.0,0
30,54807,0.61,3,0.31,1522,0.29,0
28,27103,0.69,2,0.24,17555,0.68,0
19,57740,0.53,4,0.67,11162,0.37,0
47,16665,0.87,10,0.53,2649,0.94,0
47,31495,0.89,7,0.48,17666,0.74,0
24,35745,0.5,9,0.68,8079,0.29,0
25,15085,0.85,1,0.97,8814,0.58,0
50,22699,0.98,2,0.35,12400,0.73,0
50,18898,0.98,6,0.85,4096,0.86,0
25,14058,0.99,3,0.19,6715,0.6,0
24,20193,0.9,2,0.07,2570,0.64,0
50,55530,0.88,7,0.13,1143,0.22,0
51,59657,0.79,3,0.19,13771,0.23,0
30,58329,0.61,6,0.69,11154,0.75,0
42,10942,0.57,8,0.34,4311,0.65,1
53,31655,0.9,0,0.66,1097,0.37,0
49,54056,0.51,2,0.69,3714,0.9,0
27,17545,0.86,3,0.61,4685,0.43,0
38,58766,0.62,1,0.17,19363,0.45,0
25,41482,0.73,0,0.63,186,0.66,0
35,39160,0.79,7,0.31,405,0.66,0
42,57897,0.66,2,0.68,7334,0.21,0
45,37963,0.93,9,0.62,10920,0.79,0
20,37544,0.63,5,0.98,15418,0.72,0
31,34183,0.53,10,0.99,9963,0.62,0
18,44705,0.68,6,0.3,1952,0.88,0
38,17676,0.71,7,0.09,11076,0.88,0
25,10982,0.62,4,0.51,2326,0.61,1
22,53636,0.91,2,0.39,12073,0.73,0
48,54859,0.85,7,0.21,10653,0.99,0
37,42661,0.99,0,0.98,16272,0.69,0
38,40772,0.87,9,0.66,3731,0.95,0
53,23718,0.88,0,0.95,16881,0.35,0
53,8358,0.94,3,0.94,19811,0.83,0
39,50085,0.51,9,0.43,7753,0.84,0
20,19352,0.54,9,0.91,5017,0.84,0
52,10151,0.92,7,0.42,8735,0.84,0
48,38166,0.84,2,0.71,12049,0.78,0
19,24149,0.91,4,0.72,9421,0.24,0
28,26869,0.81,2,0.49,2860,0.59,0
36,49888,0.51,1,0.56,16302,0.41,0
51,9447,0.86,10,0.67,4133,0.87,0
54,23755,0.91,2,0.75,3220,0.84,0
53,49734,0.55,1,0.32,18209,0.63,0
25,39545,0.53,7,0.68,9369,0.74,0
31,25285,0.61,5,0.08,19654,0.98,0
27,44508,0.78,2,0.22,733,0.95,0
43,11088,0.89,3,0.37,19038,0.21,0
42,50913,0.93,5,0.06,8904,0.48,0
54,34065,0.77,1,0.34,2280,0.85,0
50,42024,0.69,9,0.95,18125,0.7,0
48,16416,0.98,4,0.21,17629,0.58,0
49,18246,0.54,1,0.77,16378,0.72,0
41,59997,0.6,2,0.97,15606,0.91,0
41,25272,0.54,9,0.9,8013,0.74,0
25,59942,0.93,1,0.99,13918,0.92,0
37,20946,0.88,9,0.11,5674,0.31,0
28,43623,0.61,0,0.65,19078,0.71,0
28,17225,0.55,4,0.14,5097,0.36,0
41,9425,0.98,5,0.64,335,0.5,0
41,24862,0.87,7,0.76,19278,0.21,0
51,46091,0.72,8,0.3,3193,0.91,0
28,19216,0.9,0,0.25,10187,0.76,0
46,11265,0.68,7,0.33,7453,0.86,1
46,39060,0.65,8,0.08,13389,0.69,0
34,29222,0.87,5,0.92,16086,0.77,0
39,21891,0.74,2,0.44,2414,0.22,0
20,13600,0.73,4,0.26,7592,0.44,0
33,10257,0.76,0,0.18,9498,0.22,0
39,57232,0.67,3,0.3,634,0.82,0
45,10710,0.94,3,0.38,11179,0.34,0
36,36432,0.86,4,0.31,5495,0.94,0
54,51766,0.58,9,0.37,4032,0.75,0
44,53491,0.82,6,0.56,13318,0.66,0
53,45141,0.58,5,0.64,1878,0.29,0
32,59061,0.58,3,0.48,9439,0.22,0
54,59167,0.66,3,0.09,16060,0.61,0
21,11278,0.74,2,0.33,17162,0.42,0
40,43237,0.65,5,0.4,2314,0.46,0
50,8707,0.89,4,0.64,2722,0.49,0
35,13377,0.96,3,0.82,13750,0.49,0
30,13864,0.77,9,0.83,16470,0.29,0
49,51975,0.64,2,0.69,18248,0.89,0
44,16320,0.69,9,0.68,3786,0.69,0
40,56295,0.89,8,0.19,8505,0.97,0
36,23934,0.6,3,0.98,18975,0.86,0
22,40669,0.83,7,0.79,14076,0.75,0
29,12234,0.94,5,0.69,15852,0.38,0
32,15836,0.52,2,0.61,3167,0.55,0
39,47189,0.89,5,0.66,15636,0.87,0
31,12891,0.76,8,0.46,4834,0.55,0
25,56650,0.61,1,0.6,11840,0.6,0
27,37983,0.92,0,0.99,11073,0.47,0
50,25768,1.0,7,0.3,10613,0.52,0
37,42510,0.55,8,0.8,17991,1.0,0
20,29792,0.91,8,0.94,13176,0.42,0
19,45727,0.76,3,0.49,8548,0.55,0
21,17207,0.78,1,0.63,9678,0.99,0
41,47401,0.81,7,0.79,3170,0.22,0
31,14677,0.67,6,0.51,15153,0.28,0
30,8854,0.77,1,0.07,9878,0.8,0
45,40262,0.79,1,0.08,7175,0.41,0
30,22540,0.82,8,0.38,16424,0.25,0
55,43018,0.94,4,0.05,18140,0.7,0
23,22853,0.56,3,0.91,10959,0.81,0
51,30210,0.56,7,0.76,928,0.8,0
33,32096,0.87,0,0.84,4480,0.82,0
32,28106,0.55,1,0.66,17713,0.59,0
35,52511,0.81,0,0.59,447,0.86,0
20,28998,0.84,7,0.84,16290,0.87,0
28,19093,0.91,4,0.47,5834,0.96,0
37,33127,0.8,5,0.08,3794,0.91,0
29,37775,0.85,8,0.81,13337,0.72,0
23,40250,0.88,2,0.26,5662,0.47,0
38,54609,0.52,2,0.11,12729,0.41,0
52,45677,0.79,2,0.68,12126,0.77,0
31,35690,0.57,9,0.29,9342,0.73,0
32,46171,0.7,3,0.17,11636,0.54,0
54,24966,0.73,2,0.85,8386,0.31,0
49,10805,0.56,6,0.9,16276,0.42,1
18,54720,0.6,2,0.97,5939,0.74,0
23,48482,0.6,2,0.11,4552,0.53,0
18,15135,0.74,10,0.36,5856,0.63,0
49,28526,0.75,7,0.7,8900,0.45,0
34,53350,0.72,6,0.0,11681,0.37,0
32,46220,0.61,2,0.86,17611,0.93,0
41,39038,0.81,7,0.26,15674,0.91,0
51,51094,0.68,7,0.42,18829,0.81,0
37,10909,0.92,10,0.32,17571,0.41,0
19,35222,0.81,6,0.57,18819,0.38,0
49,32761,0.95,3,0.38,12708,0.58,0
44,56228,0.73,7,0.62,3076,0.21,0
25,24891,0.77,0,0.97,13452,0.21,0
